,Geo,Time_period,Passengers_count,Norm_2019
56,AT,2018-Q1,,
57,AT,2018-Q2,,
58,AT,2018-Q3,,
59,AT,2018-Q4,,
60,AT,2019-Q1,,
61,AT,2019-Q2,,
62,AT,2019-Q3,,
63,AT,2019-Q4,,
64,AT,2020-Q1,,
65,AT,2020-Q2,,
66,AT,2020-Q3,,
67,AT,2020-Q4,,
68,AT,2021-Q1,,
69,AT,2021-Q2,,
70,AT,2021-Q3,,
71,AT,2021-Q4,,
72,AT,2022-Q1,,
73,AT,2022-Q2,,
74,AT,2022-Q3,,
75,AT,2022-Q4,,
76,AT,2023-Q1,,
77,BA,2021-Q1,3000.0,
78,BA,2021-Q2,4000.0,
79,BA,2021-Q3,7000.0,
80,BA,2021-Q4,5000.0,
81,BA,2022-Q1,5000.0,
82,BA,2022-Q2,10000.0,
83,BA,2022-Q3,9000.0,
84,BA,2022-Q4,8000.0,
85,BA,2023-Q1,6000.0,
142,BE,2018-Q1,,
143,BE,2018-Q2,,
144,BE,2018-Q3,,
145,BE,2018-Q4,,
146,BE,2019-Q1,,
147,BE,2019-Q2,,
148,BE,2019-Q3,,
149,BE,2019-Q4,,
150,BE,2020-Q1,,
151,BE,2020-Q2,,
152,BE,2020-Q3,,
153,BE,2020-Q4,,
154,BE,2021-Q1,,
155,BE,2021-Q2,,
156,BE,2021-Q3,,
157,BE,2021-Q4,,
158,BE,2022-Q1,,
159,BE,2022-Q2,,
160,BE,2022-Q3,,
161,BE,2022-Q4,,
162,BE,2023-Q1,,
211,BG,2018-Q1,312000.0,5.487161449173408
212,BG,2018-Q2,378000.0,6.6479071403447065
213,BG,2018-Q3,434000.0,7.632782272247626
214,BG,2018-Q4,352000.0,6.190643686246922
215,BG,2019-Q1,328000.0,5.768554344002814
216,BG,2019-Q2,388000.0,6.823777699613085
217,BG,2019-Q3,446000.0,7.84382694336968
218,BG,2019-Q4,357000.0,6.2785789658811115
219,BG,2020-Q1,295000.0,5.188181498417165
220,BG,2020-Q2,219000.0,3.8515652479774887
221,BG,2020-Q3,352000.0,6.190643686246922
222,BG,2020-Q4,261000.0,4.590221596904678
223,BG,2021-Q1,235000.0,4.132958142806894
224,BG,2021-Q2,297000.0,5.223355610270841
225,BG,2021-Q3,389000.0,6.841364755539923
226,BG,2021-Q4,282000.0,4.959549771368273
227,BG,2022-Q1,273000.0,4.801266268026732
228,BG,2022-Q2,405000.0,7.122757650369328
229,BG,2022-Q3,523000.0,9.198030249736194
230,BG,2022-Q4,398000.0,6.9996482588814635
231,BG,2023-Q1,342000.0,6.014773126978544
232,BG,2023-Q2,402000.0,7.069996482588815
273,CH,2018-Q1,4610000.0,3.5106958183881263
274,CH,2018-Q2,4835000.0,3.682042143580605
275,CH,2018-Q3,4836000.0,3.6828036828036828
276,CH,2018-Q4,4992000.0,3.8016038016038016
277,CH,2019-Q1,4869000.0,3.7079344771652463
278,CH,2019-Q2,5044000.0,3.8412038412038414
279,CH,2019-Q3,5187000.0,3.95010395010395
280,CH,2019-Q4,5213000.0,3.96990396990397
281,CH,2020-Q1,4398000.0,3.349249503095657
282,CH,2020-Q2,1860000.0,1.4164629549244934
283,CH,2020-Q3,3565000.0,2.714887330271946
284,CH,2020-Q4,2867000.0,2.1833329525637217
285,CH,2021-Q1,2482000.0,1.8901403516788131
286,CH,2021-Q2,3017000.0,2.2975638360253745
287,CH,2021-Q3,3798000.0,2.8923259692490464
288,CH,2021-Q4,4029000.0,3.0682415297799914
289,CH,2022-Q1,3644000.0,2.7750489288950826
290,CH,2022-Q2,4634000.0,3.5289727597419907
291,CH,2022-Q3,4888000.0,3.7224037224037225
292,CH,2022-Q4,4918000.0,3.745249899096053
293,CH,2023-Q1,4877000.0,3.714026790949868
350,CZ,2018-Q1,2221000.0,4.4374737767477175
351,CZ,2018-Q2,2667000.0,5.328564863838884
352,CZ,2018-Q3,2717000.0,5.428462967772871
353,CZ,2018-Q4,2687000.0,5.3685241054124795
354,CZ,2019-Q1,2378000.0,4.751153823100438
355,CZ,2019-Q2,2906000.0,5.806077800643344
356,CZ,2019-Q3,2994000.0,5.981898463567162
357,CZ,2019-Q4,2787000.0,5.568320313280454
358,CZ,2020-Q1,2054000.0,4.1038141096082
359,CZ,2020-Q2,1137000.0,2.271682883458872
360,CZ,2020-Q3,2149000.0,4.2936205070827755
361,CZ,2020-Q4,1144000.0,2.2856686180096304
362,CZ,2021-Q1,969000.0,1.9360252542406746
363,CZ,2021-Q2,1488000.0,2.972967573075463
364,CZ,2021-Q3,2381000.0,4.7571477093364765
365,CZ,2021-Q4,2052000.0,4.09981818545084
366,CZ,2022-Q1,1878000.0,3.7521727837605643
367,CZ,2022-Q2,2664000.0,5.322570977602845
368,CZ,2022-Q3,2764000.0,5.52236718547082
369,CZ,2022-Q4,2517000.0,5.028870552036922
370,CZ,2023-Q1,2120000.0,4.235679606801063
427,DE,2018-Q1,23062000.0,3.1003312469080035
428,DE,2018-Q2,24487000.0,3.2919005829085197
429,DE,2018-Q3,25504000.0,3.428620593233099
430,DE,2018-Q4,24710000.0,3.321879503559829
431,DE,2019-Q1,23339000.0,3.137569637134069
432,DE,2019-Q2,24858000.0,3.3417758275795317
433,DE,2019-Q3,25631000.0,3.445693790195952
434,DE,2019-Q4,25899000.0,3.4817222688262244
435,DE,2020-Q1,20074000.0,2.698640597104816
436,DE,2020-Q2,8256000.0,1.1098922372072013
437,DE,2020-Q3,16433000.0,2.2091641392957775
438,DE,2020-Q4,11900000.0,1.599771998881504
439,DE,2021-Q1,8464000.0,1.137854638532189
440,DE,2021-Q2,11597000.0,1.5590383084898152
441,DE,2021-Q3,18188000.0,2.445096900475361
442,DE,2021-Q4,18448000.0,2.4800499021315954
443,DE,2022-Q1,15583000.0,2.0948947108042417
444,DE,2022-Q2,25060000.0,3.368931621173991
445,DE,2022-Q3,29375000.0,3.9490170140457295
446,DE,2022-Q4,24612000.0,3.3087049106278634
447,DE,2023-Q1,21169000.0,2.8458465079262654
504,DK,2018-Q1,1490000.0,2.7831219530418214
505,DK,2018-Q2,1584000.0,2.9587014588041916
506,DK,2018-Q3,1506000.0,2.813007826363076
507,DK,2018-Q4,1601000.0,2.990455199208024
508,DK,2019-Q1,1507000.0,2.8148756934456545
509,DK,2019-Q2,1512000.0,2.8242150288585464
